[2020-10-19 13:14:31,793] - Loading DBPedia
[2020-10-19 13:19:48,683] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,733] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,733] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,733] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,733] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,733] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,733] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,733] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,781] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,782] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,782] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,782] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,782] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,782] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,829] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,843] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,843] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,844] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,844] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,844] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,889] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,889] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,889] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,889] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,889] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,889] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,996] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/resource/Category:Saint-Quentin_arrondissement_geography_stubs>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/resource/Category:Works_by_Quentin_Tarantino>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/areaCode>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/gridReference>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,997] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,998] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,998] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,998] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,998] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,998] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Wikipedian_Luton_Town_F.C._fans>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Luton_Town_F.C._templates>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Special_requirement_schools_in_Luton>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Wikipedian_Luton_Town_F.C._fans>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Luton_Town_F.C._templates>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Special_requirement_schools_in_Luton>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Wikipedian_Luton_Town_F.C._fans>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Luton_Town_F.C._templates>
[2020-10-19 13:19:49,029] - NO entity or relation: <http://dbpedia.org/resource/Category:Special_requirement_schools_in_Luton>
[2020-10-19 13:19:49,186] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,186] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,186] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:49,186] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,186] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:49,192] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/demonym>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/longName>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/motto>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,195] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/demonym>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/longName>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/motto>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,327] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/demonym>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/longName>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/motto>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/demonym>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/longName>
[2020-10-19 13:19:49,328] - NO entity or relation: <http://dbpedia.org/ontology/motto>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,329] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:49,342] - unique entities: [143386, 6109, 468, 50405, 50220, 5114, 51025, 183291, 104142, 398, 52659, 81628, 920, 55066, 49251]
[2020-10-19 13:19:49,342] - unique relations: [1, 89, 1, 55, 6, 0, 29, 138, 16, 0, 20, 0, 0, 11, 47]
[2020-10-19 13:19:49,342] - unique entities avg: 55605.4666667
[2020-10-19 13:19:49,342] - unique relations avg: 27.5333333333
loading from: ../dbpedia3.9/
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//long_abstract_en_mod.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//topical_concepts_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//mappingbased_properties_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//instance_types_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//persondata_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//article_categories_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//geo_coordinates_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//category_labels_en.nt.gz' encoding='UTF-8'>
