[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 11:12:40,670] -       Added 439000 triples
[2020-10-10 11:12:42,368] -       Added 440000 triples
[2020-10-10 11:12:44,075] -       Added 441000 triples
[2020-10-10 11:12:45,777] -       Added 442000 triples
[2020-10-10 11:12:47,484] -       Added 443000 triples
[2020-10-10 11:12:49,203] -       Added 444000 triples
[2020-10-10 11:12:50,911] -       Added 445000 triples
[2020-10-10 11:12:52,610] -       Added 446000 triples
[2020-10-10 11:12:54,316] -       Added 447000 triples
[2020-10-10 11:12:56,021] -       Added 448000 triples
[2020-10-10 11:12:57,718] -       Added 449000 triples
[2020-10-10 11:12:59,422] -       Added 450000 triples
[2020-10-10 11:13:01,133] -       Added 451000 triples
[2020-10-10 11:13:02,831] -       Added 452000 triples
[2020-10-10 11:13:04,564] -       Added 453000 triples
[2020-10-10 11:13:06,275] -       Added 454000 triples
[2020-10-10 11:13:08,008] -       Added 455000 triples
[2020-10-10 11:13:09,714] -       Added 456000 triples
[2020-10-10 11:13:11,440] -       Added 457000 triples
[2020-10-10 11:13:13,135] -       Added 458000 triples
[2020-10-10 11:13:14,853] -       Added 459000 triples
[2020-10-10 11:13:16,563] -       Added 460000 triples
[2020-10-10 11:13:18,276] -       Added 461000 triples
[2020-10-10 11:13:19,994] -       Added 462000 triples
[2020-10-10 11:13:21,716] -       Added 463000 triples
[2020-10-10 11:13:23,438] -       Added 464000 triples
[2020-10-10 11:13:25,175] -       Added 465000 triples
[2020-10-10 11:13:26,893] -       Added 466000 triples
[2020-10-10 11:13:28,618] -       Added 467000 triples
[2020-10-10 11:13:30,326] -       Added 468000 triples
[2020-10-10 11:13:32,050] -       Added 469000 triples
[2020-10-10 11:13:33,769] -       Added 470000 triples
[2020-10-10 11:13:35,504] -       Added 471000 triples
[2020-10-10 11:13:37,233] -       Added 472000 triples
[2020-10-10 11:13:38,940] -       Added 473000 triples
[2020-10-10 11:13:40,659] -       Added 474000 triples
[2020-10-10 11:15:08,939] - done
[2020-10-10 11:15:08,940] - Summary contained 2025/3243 :0.6244218316373727%
[2020-10-10 11:15:22,132] - Running GLIMPSE
[2020-10-10 11:15:22,132] -   moddeling user prefs
[2020-10-10 11:19:04,851] -   done
[2020-10-10 11:22:48,869] -   Updating heap
[2020-10-10 11:23:09,376] -   Adding triples to summary
[2020-10-10 11:23:11,383] -       Added 1000 triples
[2020-10-10 11:23:13,498] -       Added 2000 triples
[2020-10-10 11:23:15,676] -       Added 3000 triples
[2020-10-10 11:23:17,918] -       Added 4000 triples
[2020-10-10 11:23:20,186] -       Added 5000 triples
[2020-10-10 11:23:22,487] -       Added 6000 triples
[2020-10-10 11:23:24,810] -       Added 7000 triples
[2020-10-10 11:23:27,174] -       Added 8000 triples
[2020-10-10 11:23:29,540] -       Added 9000 triples
[2020-10-10 11:23:31,942] -       Added 10000 triples
[2020-10-10 11:23:34,345] -       Added 11000 triples
[2020-10-10 11:23:36,767] -       Added 12000 triples
[2020-10-10 11:23:39,182] -       Added 13000 triples
[2020-10-10 11:23:41,634] -       Added 14000 triples
[2020-10-10 11:23:44,087] -       Added 15000 triples
[2020-10-10 11:23:46,541] -       Added 16000 triples
[2020-10-10 11:23:49,011] -       Added 17000 triples
[2020-10-10 11:23:51,484] -       Added 18000 triples
[2020-10-10 11:23:53,979] -       Added 19000 triples
[2020-10-10 11:23:56,485] -       Added 20000 triples
[2020-10-10 11:23:58,978] -       Added 21000 triples
[2020-10-10 11:24:01,506] -       Added 22000 triples
[2020-10-10 11:24:04,029] -       Added 23000 triples
[2020-10-10 11:24:06,539] -       Added 24000 triples
[2020-10-10 11:24:09,073] -       Added 25000 triples
[2020-10-10 11:24:11,600] -       Added 26000 triples
[2020-10-10 11:24:14,139] -       Added 27000 triples
[2020-10-10 11:24:16,696] -       Added 28000 triples
[2020-10-10 11:24:19,247] -       Added 29000 triples
[2020-10-10 11:24:21,778] -       Added 30000 triples
[2020-10-10 11:24:24,351] -       Added 31000 triples
[2020-10-10 11:24:26,949] -       Added 32000 triples
[2020-10-10 11:24:29,549] -       Added 33000 triples
[2020-10-10 11:24:32,145] -       Added 34000 triples
[2020-10-10 11:24:34,752] -       Added 35000 triples
[2020-10-10 11:24:37,371] -       Added 36000 triples
[2020-10-10 11:24:39,997] -       Added 37000 triples
[2020-10-10 11:24:42,612] -       Added 38000 triples
[2020-10-10 11:24:45,243] -       Added 39000 triples
[2020-10-10 11:24:47,886] -       Added 40000 triples
[2020-10-10 11:24:50,533] -       Added 41000 triples
[2020-10-10 11:24:53,172] -       Added 42000 triples
[2020-10-10 11:24:55,834] -       Added 43000 triples
[2020-10-10 11:24:58,487] -       Added 44000 triples
[2020-10-10 11:25:01,152] -       Added 45000 triples
[2020-10-10 11:25:03,830] -       Added 46000 triples
[2020-10-10 11:25:06,486] -       Added 47000 triples
[2020-10-10 11:25:09,148] -       Added 48000 triples
[2020-10-10 11:25:11,802] -       Added 49000 triples
[2020-10-10 11:25:14,471] -       Added 50000 triples
[2020-10-10 11:25:17,141] -       Added 51000 triples
[2020-10-10 11:25:19,813] -       Added 52000 triples
[2020-10-10 11:25:22,472] -       Added 53000 triples
[2020-10-10 11:25:25,138] -       Added 54000 triples
[2020-10-10 11:25:27,818] -       Added 55000 triples
[2020-10-10 11:25:30,481] -       Added 56000 triples
[2020-10-10 11:25:33,167] -       Added 57000 triples
[2020-10-10 11:25:35,853] -       Added 58000 triples
[2020-10-10 11:25:38,529] -       Added 59000 triples
[2020-10-10 11:25:41,209] -       Added 60000 triples
[2020-10-10 11:25:43,905] -       Added 61000 triples
[2020-10-10 11:25:46,601] -       Added 62000 triples
[2020-10-10 11:25:49,306] -       Added 63000 triples
[2020-10-10 11:25:52,002] -       Added 64000 triples
[2020-10-10 11:25:54,690] -       Added 65000 triples
[2020-10-10 11:25:57,390] -       Added 66000 triples
[2020-10-10 11:26:00,107] -       Added 67000 triples
[2020-10-10 11:26:02,802] -       Added 68000 triples
[2020-10-10 11:26:05,511] -       Added 69000 triples
[2020-10-10 11:26:08,221] -       Added 70000 triples
[2020-10-10 11:26:10,930] -       Added 71000 triples
[2020-10-10 11:26:13,655] -       Added 72000 triples
[2020-10-10 11:26:16,387] -       Added 73000 triples
[2020-10-10 11:26:19,115] -       Added 74000 triples
[2020-10-10 11:26:21,845] -       Added 75000 triples
[2020-10-10 11:26:24,575] -       Added 76000 triples
[2020-10-10 11:26:27,295] -       Added 77000 triples
[2020-10-10 11:26:30,037] -       Added 78000 triples
[2020-10-10 11:26:32,776] -       Added 79000 triples
[2020-10-10 11:26:35,517] -       Added 80000 triples
[2020-10-10 11:26:38,253] -       Added 81000 triples
[2020-10-10 11:26:40,994] -       Added 82000 triples
[2020-10-10 11:26:43,749] -       Added 83000 triples
[2020-10-10 11:26:46,505] -       Added 84000 triples
[2020-10-10 11:26:49,239] -       Added 85000 triples
[2020-10-10 11:26:52,017] -       Added 86000 triples
[2020-10-10 11:26:54,781] -       Added 87000 triples
[2020-10-10 11:26:57,541] -       Added 88000 triples
[2020-10-10 11:27:00,309] -       Added 89000 triples
[2020-10-10 11:27:03,072] -       Added 90000 triples
[2020-10-10 11:27:05,841] -       Added 91000 triples
[2020-10-10 11:27:08,609] -       Added 92000 triples
[2020-10-10 11:27:11,375] -       Added 93000 triples
[2020-10-10 11:27:14,140] -       Added 94000 triples
[2020-10-10 11:27:16,924] -       Added 95000 triples
[2020-10-10 11:27:19,696] -       Added 96000 triples
[2020-10-10 11:27:22,460] -       Added 97000 triples
[2020-10-10 11:27:25,215] -       Added 98000 triples
[2020-10-10 11:27:27,974] -       Added 99000 triples
[2020-10-10 11:27:30,738] -       Added 100000 triples
[2020-10-10 11:27:33,505] -       Added 101000 triples
[2020-10-10 11:27:36,264] -       Added 102000 triples
[2020-10-10 11:27:39,025] -       Added 103000 triples
[2020-10-10 11:27:41,783] -       Added 104000 triples
[2020-10-10 11:27:44,535] -       Added 105000 triples
[2020-10-10 11:27:47,308] -       Added 106000 triples
[2020-10-10 11:27:50,083] -       Added 107000 triples
[2020-10-10 11:27:52,870] -       Added 108000 triples
[2020-10-10 11:27:55,644] -       Added 109000 triples
[2020-10-10 11:27:58,406] -       Added 110000 triples
[2020-10-10 11:28:01,202] -       Added 111000 triples
[2020-10-10 11:28:03,963] -       Added 112000 triples
[2020-10-10 11:28:06,737] -       Added 113000 triples
[2020-10-10 11:28:09,519] -       Added 114000 triples
[2020-10-10 11:28:12,304] -       Added 115000 triples
[2020-10-10 11:28:15,091] -       Added 116000 triples
[2020-10-10 11:28:17,888] -       Added 117000 triples
[2020-10-10 11:28:20,677] -       Added 118000 triples
[2020-10-10 11:28:23,465] -       Added 119000 triples
[2020-10-10 11:28:26,252] -       Added 120000 triples
[2020-10-10 11:28:29,028] -       Added 121000 triples
[2020-10-10 11:28:31,840] -       Added 122000 triples
[2020-10-10 11:28:34,633] -       Added 123000 triples
[2020-10-10 11:28:37,409] -       Added 124000 triples
[2020-10-10 11:28:40,212] -       Added 125000 triples
[2020-10-10 11:28:43,022] -       Added 126000 triples
[2020-10-10 11:28:45,814] -       Added 127000 triples
[2020-10-10 11:28:48,620] -       Added 128000 triples
[2020-10-10 11:28:51,421] -       Added 129000 triples
[2020-10-10 11:28:54,228] -       Added 130000 triples
[2020-10-10 11:28:57,033] -       Added 131000 triples
[2020-10-10 11:28:59,836] -       Added 132000 triples
[2020-10-10 11:29:02,643] -       Added 133000 triples
[2020-10-10 11:29:05,455] -       Added 134000 triples
[2020-10-10 11:29:08,265] -       Added 135000 triples
[2020-10-10 11:29:11,080] -       Added 136000 triples
[2020-10-10 11:29:13,894] -       Added 137000 triples
[2020-10-10 11:29:16,693] -       Added 138000 triples
[2020-10-10 11:29:19,515] -       Added 139000 triples
[2020-10-10 11:29:22,338] -       Added 140000 triples
[2020-10-10 11:29:25,159] -       Added 141000 triples
[2020-10-10 11:29:27,983] -       Added 142000 triples
[2020-10-10 11:29:30,808] -       Added 143000 triples
[2020-10-10 11:29:33,639] -       Added 144000 triples
[2020-10-10 11:29:36,465] -       Added 145000 triples
[2020-10-10 11:29:39,294] -       Added 146000 triples
[2020-10-10 11:29:42,124] -       Added 147000 triples
[2020-10-10 11:29:44,948] -       Added 148000 triples
[2020-10-10 11:29:47,784] -       Added 149000 triples
[2020-10-10 11:29:50,620] -       Added 150000 triples
[2020-10-10 11:29:53,451] -       Added 151000 triples
[2020-10-10 11:29:56,289] -       Added 152000 triples
[2020-10-10 11:29:59,122] -       Added 153000 triples
[2020-10-10 11:30:01,938] -       Added 154000 triples
[2020-10-10 11:30:04,803] -       Added 155000 triples
[2020-10-10 11:30:07,622] -       Added 156000 triples
[2020-10-10 11:30:10,481] -       Added 157000 triples
[2020-10-10 11:30:13,317] -       Added 158000 triples
[2020-10-10 11:30:16,141] -       Added 159000 triples
[2020-10-10 11:30:18,977] -       Added 160000 triples
[2020-10-10 11:30:21,818] -       Added 161000 triples
[2020-10-10 11:30:24,658] -       Added 162000 triples
[2020-10-10 11:30:27,502] -       Added 163000 triples
[2020-10-10 11:30:30,344] -       Added 164000 triples
[2020-10-10 11:30:33,185] -       Added 165000 triples
[2020-10-10 11:30:36,031] -       Added 166000 triples
[2020-10-10 11:30:38,880] -       Added 167000 triples
[2020-10-10 11:30:41,728] -       Added 168000 triples
[2020-10-10 11:30:44,570] -       Added 169000 triples
[2020-10-10 11:30:47,408] -       Added 170000 triples
[2020-10-10 11:30:50,253] -       Added 171000 triples
[2020-10-10 11:30:53,101] -       Added 172000 triples
[2020-10-10 11:30:55,947] -       Added 173000 triples
[2020-10-10 11:30:58,790] -       Added 174000 triples
[2020-10-10 11:31:01,626] -       Added 175000 triples
[2020-10-10 11:31:04,478] -       Added 176000 triples
[2020-10-10 11:31:07,326] -       Added 177000 triples
[2020-10-10 11:31:10,174] -       Added 178000 triples
[2020-10-10 11:31:13,023] -       Added 179000 triples
[2020-10-10 11:31:15,864] -       Added 180000 triples
[2020-10-10 11:31:18,689] -       Added 181000 triples
[2020-10-10 11:31:21,536] -       Added 182000 triples
[2020-10-10 11:31:24,387] -       Added 183000 triples
[2020-10-10 11:31:27,235] -       Added 184000 triples
[2020-10-10 11:31:30,106] -       Added 185000 triples
[2020-10-10 11:31:32,941] -       Added 186000 triples
[2020-10-10 11:31:35,787] -       Added 187000 triples
[2020-10-10 11:31:38,636] -       Added 188000 triples
[2020-10-10 11:31:41,485] -       Added 189000 triples
[2020-10-10 11:31:44,338] -       Added 190000 triples
[2020-10-10 11:31:47,182] -       Added 191000 triples
[2020-10-10 11:31:50,037] -       Added 192000 triples
[2020-10-10 11:31:52,895] -       Added 193000 triples
[2020-10-10 11:31:55,745] -       Added 194000 triples
[2020-10-10 11:31:58,601] -       Added 195000 triples
[2020-10-10 11:32:01,454] -       Added 196000 triples
[2020-10-10 11:32:04,308] -       Added 197000 triples
[2020-10-10 11:32:07,162] -       Added 198000 triples
[2020-10-10 11:32:10,014] -       Added 199000 triples
[2020-10-10 11:32:12,866] -       Added 200000 triples
[2020-10-10 11:32:15,726] -       Added 201000 triples
[2020-10-10 11:32:18,573] -       Added 202000 triples
[2020-10-10 11:32:21,432] -       Added 203000 triples
[2020-10-10 11:32:24,289] -       Added 204000 triples
[2020-10-10 11:32:27,140] -       Added 205000 triples
[2020-10-10 11:32:30,000] -       Added 206000 triples
[2020-10-10 11:32:32,854] -       Added 207000 triples
[2020-10-10 11:32:35,690] -       Added 208000 triples
[2020-10-10 11:32:38,550] -       Added 209000 triples
[2020-10-10 11:32:41,406] -       Added 210000 triples
[2020-10-10 11:32:44,265] -       Added 211000 triples
[2020-10-10 11:32:47,138] -       Added 212000 triples
[2020-10-10 11:32:49,979] -       Added 213000 triples
[2020-10-10 11:32:52,835] -       Added 214000 triples
[2020-10-10 11:32:55,697] -       Added 215000 triples
[2020-10-10 11:32:58,553] -       Added 216000 triples
[2020-10-10 11:33:01,412] -       Added 217000 triples
[2020-10-10 11:33:04,266] -       Added 218000 triples
[2020-10-10 11:33:07,122] -       Added 219000 triples
[2020-10-10 11:33:09,981] -       Added 220000 triples
[2020-10-10 11:33:12,843] -       Added 221000 triples
[2020-10-10 11:33:15,702] -       Added 222000 triples
[2020-10-10 11:33:18,560] -       Added 223000 triples
[2020-10-10 11:33:21,416] -       Added 224000 triples
[2020-10-10 11:33:24,277] -       Added 225000 triples
[2020-10-10 11:33:27,140] -       Added 226000 triples
[2020-10-10 11:33:29,997] -       Added 227000 triples
[2020-10-10 11:33:32,858] -       Added 228000 triples
[2020-10-10 11:33:35,711] -       Added 229000 triples
[2020-10-10 11:33:38,557] -       Added 230000 triples
[2020-10-10 11:33:41,425] -       Added 231000 triples
[2020-10-10 11:33:44,276] -       Added 232000 triples
[2020-10-10 11:33:47,115] -       Added 233000 triples
[2020-10-10 11:33:49,960] -       Added 234000 triples
[2020-10-10 11:33:52,790] -       Added 235000 triples
[2020-10-10 11:33:55,627] -       Added 236000 triples
[2020-10-10 11:33:58,486] -       Added 237000 triples
[2020-10-10 11:34:01,325] -       Added 238000 triples
[2020-10-10 11:34:04,170] -       Added 239000 triples
[2020-10-10 11:34:07,018] -       Added 240000 triples
[2020-10-10 11:34:09,860] -       Added 241000 triples
[2020-10-10 11:34:12,712] -       Added 242000 triples
[2020-10-10 11:34:15,556] -       Added 243000 triples
[2020-10-10 11:34:18,398] -       Added 244000 triples
[2020-10-10 11:34:21,239] -       Added 245000 triples
[2020-10-10 11:34:24,077] -       Added 246000 triples
[2020-10-10 11:34:26,920] -       Added 247000 triples
[2020-10-10 11:34:29,770] -       Added 248000 triples
[2020-10-10 11:34:32,611] -       Added 249000 triples
[2020-10-10 11:34:35,448] -       Added 250000 triples
[2020-10-10 11:34:38,274] -       Added 251000 triples
[2020-10-10 11:34:41,117] -       Added 252000 triples
[2020-10-10 11:34:43,973] -       Added 253000 triples
[2020-10-10 11:34:46,819] -       Added 254000 triples
[2020-10-10 11:34:49,661] -       Added 255000 triples
[2020-10-10 11:34:52,504] -       Added 256000 triples
[2020-10-10 11:34:55,346] -       Added 257000 triples
[2020-10-10 11:34:58,196] -       Added 258000 triples
[2020-10-10 11:35:01,043] -       Added 259000 triples
[2020-10-10 11:35:03,889] -       Added 260000 triples
[2020-10-10 11:35:06,730] -       Added 261000 triples
[2020-10-10 11:35:09,558] -       Added 262000 triples
[2020-10-10 11:35:12,404] -       Added 263000 triples
[2020-10-10 11:35:15,258] -       Added 264000 triples
[2020-10-10 11:35:18,106] -       Added 265000 triples
[2020-10-10 11:35:20,953] -       Added 266000 triples
[2020-10-10 11:35:23,793] -       Added 267000 triples
[2020-10-10 11:35:26,620] -       Added 268000 triples
[2020-10-10 11:35:29,487] -       Added 269000 triples
[2020-10-10 11:35:32,331] -       Added 270000 triples
[2020-10-10 11:35:35,176] -       Added 271000 triples
[2020-10-10 11:35:38,015] -       Added 272000 triples
[2020-10-10 11:35:40,856] -       Added 273000 triples
[2020-10-10 11:35:43,692] -       Added 274000 triples
[2020-10-10 11:35:46,550] -       Added 275000 triples
[2020-10-10 11:35:49,401] -       Added 276000 triples
[2020-10-10 11:35:52,249] -       Added 277000 triples
[2020-10-10 11:35:55,099] -       Added 278000 triples
[2020-10-10 11:35:57,940] -       Added 279000 triples
[2020-10-10 11:36:00,794] -       Added 280000 triples
[2020-10-10 11:36:03,635] -       Added 281000 triples
[2020-10-10 11:36:06,478] -       Added 282000 triples
[2020-10-10 11:36:09,323] -       Added 283000 triples
[2020-10-10 11:36:12,152] -       Added 284000 triples
[2020-10-10 11:36:14,994] -       Added 285000 triples
[2020-10-10 11:36:17,848] -       Added 286000 triples
[2020-10-10 11:36:20,703] -       Added 287000 triples
[2020-10-10 11:36:23,545] -       Added 288000 triples
[2020-10-10 11:36:26,386] -       Added 289000 triples
[2020-10-10 11:36:29,228] -       Added 290000 triples
[2020-10-10 11:36:32,078] -       Added 291000 triples
[2020-10-10 11:36:34,926] -       Added 292000 triples
[2020-10-10 11:36:37,771] -       Added 293000 triples
[2020-10-10 11:36:40,612] -       Added 294000 triples
[2020-10-10 11:36:43,450] -       Added 295000 triples
[2020-10-10 11:36:46,303] -       Added 296000 triples
[2020-10-10 11:36:49,152] -       Added 297000 triples
[2020-10-10 11:36:52,000] -       Added 298000 triples
[2020-10-10 11:36:54,837] -       Added 299000 triples
[2020-10-10 11:36:57,683] -       Added 300000 triples
[2020-10-10 11:37:00,519] -       Added 301000 triples
[2020-10-10 11:37:03,363] -       Added 302000 triples
[2020-10-10 11:37:06,208] -       Added 303000 triples
[2020-10-10 11:37:09,051] -       Added 304000 triples
[2020-10-10 11:37:11,895] -       Added 305000 triples
[2020-10-10 11:37:14,727] -       Added 306000 triples
[2020-10-10 11:37:17,582] -       Added 307000 triples
[2020-10-10 11:37:20,437] -       Added 308000 triples
[2020-10-10 11:37:23,281] -       Added 309000 triples
[2020-10-10 11:37:26,122] -       Added 310000 triples
[2020-10-10 11:37:28,971] -       Added 311000 triples
[2020-10-10 11:37:31,805] -       Added 312000 triples
[2020-10-10 11:37:34,647] -       Added 313000 triples
[2020-10-10 11:37:37,495] -       Added 314000 triples
[2020-10-10 11:37:40,336] -       Added 315000 triples
[2020-10-10 11:37:43,180] -       Added 316000 triples
[2020-10-10 11:37:46,027] -       Added 317000 triples
[2020-10-10 11:37:48,868] -       Added 318000 triples
[2020-10-10 11:37:51,695] -       Added 319000 triples
[2020-10-10 11:37:54,556] -       Added 320000 triples
[2020-10-10 11:37:57,398] -       Added 321000 triples
[2020-10-10 11:38:00,212] -       Added 322000 triples
[2020-10-10 11:38:03,052] -       Added 323000 triples
[2020-10-10 11:38:05,892] -       Added 324000 triples
[2020-10-10 11:38:08,740] -       Added 325000 triples
[2020-10-10 11:38:11,577] -       Added 326000 triples
[2020-10-10 11:38:14,418] -       Added 327000 triples
[2020-10-10 11:38:17,241] -       Added 328000 triples
[2020-10-10 11:38:20,081] -       Added 329000 triples
[2020-10-10 11:38:22,920] -       Added 330000 triples
[2020-10-10 11:38:25,752] -       Added 331000 triples
[2020-10-10 11:38:28,566] -       Added 332000 triples
[2020-10-10 11:38:31,386] -       Added 333000 triples
[2020-10-10 11:38:34,193] -       Added 334000 triples
[2020-10-10 11:38:37,024] -       Added 335000 triples
[2020-10-10 11:38:39,864] -       Added 336000 triples
[2020-10-10 11:38:42,693] -       Added 337000 triples
[2020-10-10 11:38:45,522] -       Added 338000 triples
[2020-10-10 11:38:48,336] -       Added 339000 triples
[2020-10-10 11:38:51,146] -       Added 340000 triples
[2020-10-10 11:38:53,978] -       Added 341000 triples
[2020-10-10 11:38:56,803] -       Added 342000 triples
[2020-10-10 11:38:59,614] -       Added 343000 triples
[2020-10-10 11:39:02,431] -       Added 344000 triples
[2020-10-10 11:39:05,251] -       Added 345000 triples
[2020-10-10 11:39:08,062] -       Added 346000 triples
[2020-10-10 11:39:10,879] -       Added 347000 triples
[2020-10-10 11:39:13,660] -       Added 348000 triples
[2020-10-10 11:39:16,476] -       Added 349000 triples
[2020-10-10 11:39:19,285] -       Added 350000 triples
[2020-10-10 11:39:22,088] -       Added 351000 triples
[2020-10-10 11:39:24,920] -       Added 352000 triples
[2020-10-10 11:39:27,683] -       Added 353000 triples
[2020-10-10 11:39:30,503] -       Added 354000 triples
[2020-10-10 11:39:33,287] -       Added 355000 triples
[2020-10-10 11:39:36,077] -       Added 356000 triples
[2020-10-10 11:39:38,881] -       Added 357000 triples
[2020-10-10 11:39:41,680] -       Added 358000 triples
[2020-10-10 11:39:44,460] -       Added 359000 triples
[2020-10-10 11:39:47,233] -       Added 360000 triples
[2020-10-10 11:39:50,019] -       Added 361000 triples
[2020-10-10 11:39:52,811] -       Added 362000 triples
[2020-10-10 11:39:55,571] -       Added 363000 triples
[2020-10-10 11:39:58,346] -       Added 364000 triples
[2020-10-10 11:40:01,109] -       Added 365000 triples
[2020-10-10 11:40:03,856] -       Added 366000 triples
[2020-10-10 11:40:06,584] -       Added 367000 triples
[2020-10-10 11:40:09,317] -       Added 368000 triples
[2020-10-10 11:40:12,066] -       Added 369000 triples
[2020-10-10 11:40:14,796] -       Added 370000 triples
[2020-10-10 11:40:17,533] -       Added 371000 triples
[2020-10-10 11:40:20,253] -       Added 372000 triples
[2020-10-10 11:40:23,005] -       Added 373000 triples
[2020-10-10 11:40:25,730] -       Added 374000 triples
[2020-10-10 11:40:28,430] -       Added 375000 triples
[2020-10-10 11:40:31,155] -       Added 376000 triples
[2020-10-10 11:40:33,888] -       Added 377000 triples
[2020-10-10 11:40:36,569] -       Added 378000 triples
[2020-10-10 11:40:39,275] -       Added 379000 triples
[2020-10-10 11:40:41,954] -       Added 380000 triples
[2020-10-10 11:40:44,632] -       Added 381000 triples
[2020-10-10 11:40:47,316] -       Added 382000 triples
[2020-10-10 11:40:49,963] -       Added 383000 triples
[2020-10-10 11:40:52,578] -       Added 384000 triples
[2020-10-10 11:40:55,205] -       Added 385000 triples
[2020-10-10 11:40:57,870] -       Added 386000 triples
[2020-10-10 11:41:00,492] -       Added 387000 triples
[2020-10-10 11:41:03,126] -       Added 388000 triples
[2020-10-10 11:41:05,730] -       Added 389000 triples
[2020-10-10 11:41:08,362] -       Added 390000 triples
[2020-10-10 11:41:10,979] -       Added 391000 triples
[2020-10-10 11:41:13,581] -       Added 392000 triples
[2020-10-10 11:41:16,203] -       Added 393000 triples
[2020-10-10 11:41:18,824] -       Added 394000 triples
[2020-10-10 11:41:21,409] -       Added 395000 triples
[2020-10-10 11:41:24,005] -       Added 396000 triples
[2020-10-10 11:41:26,568] -       Added 397000 triples
[2020-10-10 11:41:29,119] -       Added 398000 triples
[2020-10-10 11:41:31,671] -       Added 399000 triples
[2020-10-10 11:41:34,194] -       Added 400000 triples
[2020-10-10 11:41:36,722] -       Added 401000 triples
[2020-10-10 11:41:39,248] -       Added 402000 triples
[2020-10-10 11:41:41,757] -       Added 403000 triples
[2020-10-10 11:41:44,268] -       Added 404000 triples
[2020-10-10 11:41:46,723] -       Added 405000 triples
[2020-10-10 11:41:49,202] -       Added 406000 triples
[2020-10-10 11:41:51,713] -       Added 407000 triples
[2020-10-10 11:41:54,191] -       Added 408000 triples
[2020-10-10 11:41:56,604] -       Added 409000 triples
[2020-10-10 11:41:59,066] -       Added 410000 triples
[2020-10-10 11:42:01,494] -       Added 411000 triples
[2020-10-10 11:42:03,988] -       Added 412000 triples
[2020-10-10 11:42:06,385] -       Added 413000 triples
[2020-10-10 11:42:08,853] -       Added 414000 triples
[2020-10-10 11:42:11,246] -       Added 415000 triples
[2020-10-10 11:42:13,645] -       Added 416000 triples
[2020-10-10 11:42:16,012] -       Added 417000 triples
[2020-10-10 11:42:18,410] -       Added 418000 triples
[2020-10-10 11:42:20,800] -       Added 419000 triples
[2020-10-10 11:42:23,163] -       Added 420000 triples
[2020-10-10 11:42:25,497] -       Added 421000 triples
[2020-10-10 11:42:27,832] -       Added 422000 triples
[2020-10-10 11:42:30,124] -       Added 423000 triples
[2020-10-10 11:42:32,389] -       Added 424000 triples
[2020-10-10 11:42:34,705] -       Added 425000 triples
[2020-10-10 11:42:36,981] -       Added 426000 triples
[2020-10-10 11:42:39,278] -       Added 427000 triples
[2020-10-10 11:42:41,532] -       Added 428000 triples
[2020-10-10 11:42:43,782] -       Added 429000 triples
[2020-10-10 11:42:46,003] -       Added 430000 triples
[2020-10-10 11:42:48,261] -       Added 431000 triples
[2020-10-10 11:42:50,465] -       Added 432000 triples
[2020-10-10 11:42:52,612] -       Added 433000 triples
[2020-10-10 11:42:54,844] -       Added 434000 triples
[2020-10-10 11:42:57,067] -       Added 435000 triples
[2020-10-10 11:42:59,280] -       Added 436000 triples
[2020-10-10 11:43:01,487] -       Added 437000 triples
[2020-10-10 11:43:03,670] -       Added 438000 triples
[2020-10-10 11:43:05,835] -       Added 439000 triples
[2020-10-10 11:43:08,031] -       Added 440000 triples
[2020-10-10 11:43:10,159] -       Added 441000 triples
[2020-10-10 11:43:12,295] -       Added 442000 triples
[2020-10-10 11:43:14,429] -       Added 443000 triples
[2020-10-10 11:43:16,520] -       Added 444000 triples
[2020-10-10 11:43:18,558] -       Added 445000 triples
[2020-10-10 11:43:20,639] -       Added 446000 triples
[2020-10-10 11:43:22,708] -       Added 447000 triples
[2020-10-10 11:43:24,721] -       Added 448000 triples
[2020-10-10 11:43:26,743] -       Added 449000 triples
[2020-10-10 11:43:28,712] -       Added 450000 triples
[2020-10-10 11:43:30,747] -       Added 451000 triples
[2020-10-10 11:43:32,769] -       Added 452000 triples
[2020-10-10 11:43:34,789] -       Added 453000 triples
[2020-10-10 11:43:36,736] -       Added 454000 triples
[2020-10-10 11:43:38,764] -       Added 455000 triples
[2020-10-10 11:43:40,718] -       Added 456000 triples
[2020-10-10 11:43:42,615] -       Added 457000 triples
[2020-10-10 11:43:44,574] -       Added 458000 triples
[2020-10-10 11:43:46,473] -       Added 459000 triples
[2020-10-10 11:43:48,355] -       Added 460000 triples
[2020-10-10 11:43:50,280] -       Added 461000 triples
[2020-10-10 11:43:52,153] -       Added 462000 triples
[2020-10-10 11:43:54,085] -       Added 463000 triples
[2020-10-10 11:43:55,962] -       Added 464000 triples
[2020-10-10 11:43:57,829] -       Added 465000 triples
[2020-10-10 11:43:59,714] -       Added 466000 triples
[2020-10-10 11:44:01,622] -       Added 467000 triples
[2020-10-10 11:44:03,488] -       Added 468000 triples
[2020-10-10 11:44:05,256] -       Added 469000 triples
[2020-10-10 11:44:07,168] -       Added 470000 triples
[2020-10-10 11:44:09,032] -       Added 471000 triples
[2020-10-10 11:44:10,860] -       Added 472000 triples
[2020-10-10 11:44:12,660] -       Added 473000 triples
[2020-10-10 11:44:14,428] -       Added 474000 triples
[2020-10-10 11:45:56,896] - done
